mesh1kmid,prefcode,citycode,year,month,dayflag,timezone,population,year_mm,cityname
53393558,13,13103,2020,3,1,0,44893,2020/03,minato
53393558,13,13103,2020,3,1,1,23027,2020/03,minato
53393558,13,13103,2020,3,1,2,33680,2020/03,minato
53393558,13,13103,2020,3,2,0,38332,2020/03,minato
53393558,13,13103,2020,3,2,1,22483,2020/03,minato
53393558,13,13103,2020,3,2,2,30094,2020/03,minato
53394517,13,13104,2020,3,0,0,10733,2020/03,shinjuku
53394517,13,13104,2020,3,0,1,6514,2020/03,shinjuku
53394517,13,13104,2020,3,0,2,8163,2020/03,shinjuku
53394517,13,13104,2020,3,1,0,24024,2020/03,shinjuku
53394517,13,13104,2020,3,1,1,8031,2020/03,shinjuku
53394517,13,13104,2020,3,1,2,15623,2020/03,shinjuku
53394517,13,13104,2020,3,2,0,19736,2020/03,shinjuku
53394517,13,13104,2020,3,2,1,7542,2020/03,shinjuku
53394517,13,13104,2020,3,2,2,13216,2020/03,shinjuku
53394558,13,13105,2020,3,0,0,20690,2020/03,bunkyo
53394558,13,13105,2020,3,0,1,19773,2020/03,bunkyo
53394558,13,13105,2020,3,0,2,20170,2020/03,bunkyo
53394558,13,13105,2020,3,1,0,27839,2020/03,bunkyo
53394558,13,13105,2020,3,1,1,20350,2020/03,bunkyo
53394558,13,13105,2020,3,1,2,23985,2020/03,bunkyo
53394558,13,13105,2020,3,2,0,25533,2020/03,bunkyo
53394558,13,13105,2020,3,2,1,20164,2020/03,bunkyo
53394558,13,13105,2020,3,2,2,22754,2020/03,bunkyo
53394642,13,13106,2020,3,0,0,33043,2020/03,taito
53394642,13,13106,2020,3,0,1,29855,2020/03,taito
53394642,13,13106,2020,3,0,2,31199,2020/03,taito
53394642,13,13106,2020,3,1,0,78292,2020/03,taito
53394642,13,13106,2020,3,1,1,34006,2020/03,taito
53394642,13,13106,2020,3,1,2,54370,2020/03,taito
53394642,13,13106,2020,3,2,0,63695,2020/03,taito
53394642,13,13106,2020,3,2,1,32667,2020/03,taito
53394642,13,13106,2020,3,2,2,46896,2020/03,taito
53394519,13,13101,2020,4,0,0,5651,2020/04,chiyoda
53394519,13,13101,2020,4,0,1,3360,2020/04,chiyoda
53394519,13,13101,2020,4,0,2,4421,2020/04,chiyoda
53394519,13,13101,2020,4,1,0,35811,2020/04,chiyoda
53394519,13,13101,2020,4,1,1,5834,2020/04,chiyoda
53394519,13,13101,2020,4,1,2,19949,2020/04,chiyoda
53394519,13,13101,2020,4,2,0,26763,2020/04,chiyoda
53394519,13,13101,2020,4,2,1,5092,2020/04,chiyoda
53394519,13,13101,2020,4,2,2,15291,2020/04,chiyoda
53393671,13,13102,2020,4,0,0,173,2020/04,chuou
53393671,13,13102,2020,4,0,1,36,2020/04,chuou
53393671,13,13102,2020,4,0,2,87,2020/04,chuou
53393671,13,13102,2020,4,1,0,242,2020/04,chuou
53393671,13,13102,2020,4,1,1,77,2020/04,chuou
53393671,13,13102,2020,4,1,2,158,2020/04,chuou
53393671,13,13102,2020,4,2,0,221,2020/04,chuou
53393671,13,13102,2020,4,2,1,64,2020/04,chuou
53393671,13,13102,2020,4,2,2,136,2020/04,chuou
53393558,13,13103,2020,4,0,0,19833,2020/04,minato
53393558,13,13103,2020,4,0,1,18528,2020/04,minato
53393558,13,13103,2020,4,0,2,18992,2020/04,minato
53393558,13,13103,2020,4,1,0,34949,2020/04,minato
53393558,13,13103,2020,4,1,1,19912,2020/04,minato
53393558,13,13103,2020,4,1,2,26691,2020/04,minato
53393558,13,13103,2020,4,2,0,30414,2020/04,minato
53393558,13,13103,2020,4,2,1,19497,2020/04,minato
53393558,13,13103,2020,4,2,2,24382,2020/04,minato
53394517,13,13104,2020,4,0,0,7226,2020/04,shinjuku
53394517,13,13104,2020,4,0,1,4942,2020/04,shinjuku
53394517,13,13104,2020,4,0,2,6054,2020/04,shinjuku
53394517,13,13104,2020,4,1,0,15175,2020/04,shinjuku
53394517,13,13104,2020,4,1,1,5707,2020/04,shinjuku
53394517,13,13104,2020,4,1,2,10116,2020/04,shinjuku
53394517,13,13104,2020,4,2,0,12790,2020/04,shinjuku
53394517,13,13104,2020,4,2,1,5477,2020/04,shinjuku
53394517,13,13104,2020,4,2,2,8898,2020/04,shinjuku
53394558,13,13105,2020,4,0,0,20577,2020/04,bunkyo
53394558,13,13105,2020,4,0,1,20299,2020/04,bunkyo
53394558,13,13105,2020,4,0,2,20633,2020/04,bunkyo
53394558,13,13105,2020,4,1,0,26399,2020/04,bunkyo
53394558,13,13105,2020,4,1,1,20450,2020/04,bunkyo
53394558,13,13105,2020,4,1,2,23270,2020/04,bunkyo
53394558,13,13105,2020,4,2,0,24652,2020/04,bunkyo
53394558,13,13105,2020,4,2,1,20405,2020/04,bunkyo
53394558,13,13105,2020,4,2,2,22479,2020/04,bunkyo
53394642,13,13106,2020,4,0,0,34237,2020/04,taito
53394642,13,13106,2020,4,0,1,31723,2020/04,taito
53394642,13,13106,2020,4,0,2,32934,2020/04,taito
53394642,13,13106,2020,4,1,0,64752,2020/04,taito
53394642,13,13106,2020,4,1,1,34409,2020/04,taito
53394642,13,13106,2020,4,1,2,47667,2020/04,taito
53394642,13,13106,2020,4,2,0,55597,2020/04,taito
53394642,13,13106,2020,4,2,1,33603,2020/04,taito
53394642,13,13106,2020,4,2,2,43247,2020/04,taito
53394519,13,13101,2020,5,0,0,5356,2020/05,chiyoda
53394519,13,13101,2020,5,0,1,3040,2020/05,chiyoda
53394519,13,13101,2020,5,0,2,4135,2020/05,chiyoda
53394519,13,13101,2020,5,1,0,32346,2020/05,chiyoda
53394519,13,13101,2020,5,1,1,5712,2020/05,chiyoda
53394519,13,13101,2020,5,1,2,17990,2020/05,chiyoda
53394519,13,13101,2020,5,2,0,21028,2020/05,chiyoda
53394519,13,13101,2020,5,2,1,4591,2020/05,chiyoda
53394519,13,13101,2020,5,2,2,12180,2020/05,chiyoda
53393671,13,13102,2020,5,0,0,84,2020/05,chuou
53393671,13,13102,2020,5,0,1,59,2020/05,chuou
53393671,13,13102,2020,5,0,2,85,2020/05,chuou
53393671,13,13102,2020,5,1,0,175,2020/05,chuou
53393671,13,13102,2020,5,1,1,84,2020/05,chuou
53393671,13,13102,2020,5,1,2,118,2020/05,chuou
53393671,13,13102,2020,5,2,0,137,2020/05,chuou
53393671,13,13102,2020,5,2,1,73,2020/05,chuou
53393671,13,13102,2020,5,2,2,104,2020/05,chuou
53393558,13,13103,2020,5,0,0,19197,2020/05,minato
53393558,13,13103,2020,5,0,1,17834,2020/05,minato
53393558,13,13103,2020,5,0,2,18372,2020/05,minato
53393558,13,13103,2020,5,1,0,31974,2020/05,minato
53393558,13,13103,2020,5,1,1,19628,2020/05,minato
53393558,13,13103,2020,5,1,2,25178,2020/05,minato
53393558,13,13103,2020,5,2,0,26616,2020/05,minato
53393558,13,13103,2020,5,2,1,18876,2020/05,minato
53393558,13,13103,2020,5,2,2,22324,2020/05,minato
53394517,13,13104,2020,5,0,0,7103,2020/05,shinjuku
53394517,13,13104,2020,5,0,1,4833,2020/05,shinjuku
53394517,13,13104,2020,5,0,2,5910,2020/05,shinjuku
53394517,13,13104,2020,5,1,0,14749,2020/05,shinjuku
53394517,13,13104,2020,5,1,1,6081,2020/05,shinjuku
53394517,13,13104,2020,5,1,2,10103,2020/05,shinjuku
53394517,13,13104,2020,5,2,0,11543,2020/05,shinjuku
53394517,13,13104,2020,5,2,1,5558,2020/05,shinjuku
53394517,13,13104,2020,5,2,2,8345,2020/05,shinjuku
53394558,13,13105,2020,5,0,0,19946,2020/05,bunkyo
53394558,13,13105,2020,5,0,1,20516,2020/05,bunkyo
53394558,13,13105,2020,5,0,2,20335,2020/05,bunkyo
53394558,13,13105,2020,5,1,0,25867,2020/05,bunkyo
53394558,13,13105,2020,5,1,1,20574,2020/05,bunkyo
53394558,13,13105,2020,5,1,2,22971,2020/05,bunkyo
53394558,13,13105,2020,5,2,0,23384,2020/05,bunkyo
53394558,13,13105,2020,5,2,1,20550,2020/05,bunkyo
53394558,13,13105,2020,5,2,2,21866,2020/05,bunkyo
53394642,13,13106,2020,5,0,0,33613,2020/05,taito
53394642,13,13106,2020,5,0,1,30972,2020/05,taito
53394642,13,13106,2020,5,0,2,32118,2020/05,taito
53394642,13,13106,2020,5,1,0,61822,2020/05,taito
53394642,13,13106,2020,5,1,1,33647,2020/05,taito
53394642,13,13106,2020,5,1,2,46167,2020/05,taito
53394642,13,13106,2020,5,2,0,49993,2020/05,taito
53394642,13,13106,2020,5,2,1,32525,2020/05,taito
53394642,13,13106,2020,5,2,2,40276,2020/05,taito
53394519,13,13101,2020,6,0,0,6575,2020/06,chiyoda
53394519,13,13101,2020,6,0,1,3494,2020/06,chiyoda
53394519,13,13101,2020,6,0,2,4990,2020/06,chiyoda
53394519,13,13101,2020,6,1,0,43261,2020/06,chiyoda
53394519,13,13101,2020,6,1,1,6939,2020/06,chiyoda
53394519,13,13101,2020,6,1,2,23788,2020/06,chiyoda
53394519,13,13101,2020,6,2,0,33478,2020/06,chiyoda
53394519,13,13101,2020,6,2,1,6020,2020/06,chiyoda
53394519,13,13101,2020,6,2,2,18775,2020/06,chiyoda
53393671,13,13102,2020,6,0,0,121,2020/06,chuou
53393671,13,13102,2020,6,0,1,91,2020/06,chuou
53393671,13,13102,2020,6,0,2,102,2020/06,chuou
53393671,13,13102,2020,6,1,0,302,2020/06,chuou
53393671,13,13102,2020,6,1,1,56,2020/06,chuou
53393671,13,13102,2020,6,1,2,162,2020/06,chuou
53393671,13,13102,2020,6,2,0,254,2020/06,chuou
53393671,13,13102,2020,6,2,1,65,2020/06,chuou
53393671,13,13102,2020,6,2,2,146,2020/06,chuou
53393558,13,13103,2020,6,0,0,23653,2020/06,minato
53393558,13,13103,2020,6,0,1,20347,2020/06,minato
53393558,13,13103,2020,6,0,2,21612,2020/06,minato
53393558,13,13103,2020,6,1,0,39863,2020/06,minato
53393558,13,13103,2020,6,1,1,21321,2020/06,minato
53393558,13,13103,2020,6,1,2,29776,2020/06,minato
53393558,13,13103,2020,6,2,0,35540,2020/06,minato
53393558,13,13103,2020,6,2,1,21061,2020/06,minato
53393558,13,13103,2020,6,2,2,27599,2020/06,minato
53394517,13,13104,2020,6,0,0,9121,2020/06,shinjuku
53394517,13,13104,2020,6,0,1,5818,2020/06,shinjuku
53394517,13,13104,2020,6,0,2,7231,2020/06,shinjuku
53394517,13,13104,2020,6,1,0,19895,2020/06,shinjuku
53394517,13,13104,2020,6,1,1,6718,2020/06,shinjuku
53394517,13,13104,2020,6,1,2,12785,2020/06,shinjuku
53394517,13,13104,2020,6,2,0,17022,2020/06,shinjuku
53394517,13,13104,2020,6,2,1,6478,2020/06,shinjuku
53394517,13,13104,2020,6,2,2,11304,2020/06,shinjuku
53394558,13,13105,2020,6,0,0,18750,2020/06,bunkyo
53394558,13,13105,2020,6,0,1,19035,2020/06,bunkyo
53394558,13,13105,2020,6,0,2,19213,2020/06,bunkyo
53394558,13,13105,2020,6,1,0,27555,2020/06,bunkyo
53394558,13,13105,2020,6,1,1,20638,2020/06,bunkyo
53394558,13,13105,2020,6,1,2,23858,2020/06,bunkyo
53394558,13,13105,2020,6,2,0,25207,2020/06,bunkyo
53394558,13,13105,2020,6,2,1,20211,2020/06,bunkyo
53394558,13,13105,2020,6,2,2,22619,2020/06,bunkyo
53394642,13,13106,2020,6,0,0,32934,2020/06,taito
53394642,13,13106,2020,6,0,1,30606,2020/06,taito
53394642,13,13106,2020,6,0,2,31627,2020/06,taito
53394642,13,13106,2020,6,1,0,71193,2020/06,taito
53394642,13,13106,2020,6,1,1,34261,2020/06,taito
53394642,13,13106,2020,6,1,2,50437,2020/06,taito
53394642,13,13106,2020,6,2,0,60991,2020/06,taito
53394642,13,13106,2020,6,2,1,33287,2020/06,taito
53394642,13,13106,2020,6,2,2,45421,2020/06,taito
53394519,13,13101,2020,7,0,0,7188,2020/07,chiyoda
53394519,13,13101,2020,7,0,1,3771,2020/07,chiyoda
53394519,13,13101,2020,7,0,2,5411,2020/07,chiyoda
53394519,13,13101,2020,7,1,0,44560,2020/07,chiyoda
53394519,13,13101,2020,7,1,1,7310,2020/07,chiyoda
53394519,13,13101,2020,7,1,2,24449,2020/07,chiyoda
53394519,13,13101,2020,7,2,0,32505,2020/07,chiyoda
53394519,13,13101,2020,7,2,1,6169,2020/07,chiyoda
53394519,13,13101,2020,7,2,2,18308,2020/07,chiyoda
53393671,13,13102,2020,7,0,0,198,2020/07,chuou
53393671,13,13102,2020,7,0,1,98,2020/07,chuou
53393671,13,13102,2020,7,0,2,167,2020/07,chuou
53393671,13,13102,2020,7,1,0,236,2020/07,chuou
53393671,13,13102,2020,7,1,1,130,2020/07,chuou
53393671,13,13102,2020,7,1,2,172,2020/07,chuou
53393671,13,13102,2020,7,2,0,224,2020/07,chuou
53393671,13,13102,2020,7,2,1,120,2020/07,chuou
53393671,13,13102,2020,7,2,2,170,2020/07,chuou
53393558,13,13103,2020,7,0,0,24140,2020/07,minato
53393558,13,13103,2020,7,0,1,20585,2020/07,minato
53393558,13,13103,2020,7,0,2,21910,2020/07,minato
53393558,13,13103,2020,7,1,0,41736,2020/07,minato
53393558,13,13103,2020,7,1,1,21486,2020/07,minato
53393558,13,13103,2020,7,1,2,30871,2020/07,minato
53393558,13,13103,2020,7,2,0,36060,2020/07,minato
53393558,13,13103,2020,7,2,1,21196,2020/07,minato
53393558,13,13103,2020,7,2,2,27980,2020/07,minato
53394517,13,13104,2020,7,0,0,9308,2020/07,shinjuku
53394517,13,13104,2020,7,0,1,5929,2020/07,shinjuku
53394517,13,13104,2020,7,0,2,7573,2020/07,shinjuku
53394517,13,13104,2020,7,1,0,21889,2020/07,shinjuku
53394517,13,13104,2020,7,1,1,7069,2020/07,shinjuku
53394517,13,13104,2020,7,1,2,13917,2020/07,shinjuku
53394517,13,13104,2020,7,2,0,17831,2020/07,shinjuku
53394517,13,13104,2020,7,2,1,6701,2020/07,shinjuku
53394517,13,13104,2020,7,2,2,11870,2020/07,shinjuku
53394558,13,13105,2020,7,0,0,19862,2020/07,bunkyo
53394558,13,13105,2020,7,0,1,19366,2020/07,bunkyo
53394558,13,13105,2020,7,0,2,19642,2020/07,bunkyo
53394558,13,13105,2020,7,1,0,27772,2020/07,bunkyo
53394558,13,13105,2020,7,1,1,20263,2020/07,bunkyo
53394558,13,13105,2020,7,1,2,23862,2020/07,bunkyo
53394558,13,13105,2020,7,2,0,25220,2020/07,bunkyo
53394558,13,13105,2020,7,2,1,19974,2020/07,bunkyo
53394558,13,13105,2020,7,2,2,22501,2020/07,bunkyo
53394642,13,13106,2020,7,0,0,31967,2020/07,taito
53394642,13,13106,2020,7,0,1,29200,2020/07,taito
53394642,13,13106,2020,7,0,2,30483,2020/07,taito
53394642,13,13106,2020,7,1,0,70582,2020/07,taito
53394642,13,13106,2020,7,1,1,34414,2020/07,taito
53394642,13,13106,2020,7,1,2,50480,2020/07,taito
53394642,13,13106,2020,7,2,0,58126,2020/07,taito
53394642,13,13106,2020,7,2,1,32732,2020/07,taito
53394642,13,13106,2020,7,2,2,44029,2020/07,taito
53394519,13,13101,2020,8,0,0,7290,2020/08,chiyoda
53394519,13,13101,2020,8,0,1,3585,2020/08,chiyoda
53394519,13,13101,2020,8,0,2,5268,2020/08,chiyoda
53394519,13,13101,2020,8,1,0,38679,2020/08,chiyoda
53394519,13,13101,2020,8,1,1,6722,2020/08,chiyoda
53394519,13,13101,2020,8,1,2,21310,2020/08,chiyoda
53394519,13,13101,2020,8,2,0,27541,2020/08,chiyoda
53394519,13,13101,2020,8,2,1,5609,2020/08,chiyoda
53394519,13,13101,2020,8,2,2,15618,2020/08,chiyoda
53393671,13,13102,2020,8,0,0,145,2020/08,chuou
53393671,13,13102,2020,8,0,1,102,2020/08,chuou
53393671,13,13102,2020,8,0,2,128,2020/08,chuou
53393671,13,13102,2020,8,1,0,240,2020/08,chuou
53393671,13,13102,2020,8,1,1,165,2020/08,chuou
53393671,13,13102,2020,8,1,2,189,2020/08,chuou
53393671,13,13102,2020,8,2,0,206,2020/08,chuou
53393671,13,13102,2020,8,2,1,143,2020/08,chuou
53393671,13,13102,2020,8,2,2,167,2020/08,chuou
53393558,13,13103,2020,8,0,0,24321,2020/08,minato
53393558,13,13103,2020,8,0,1,20532,2020/08,minato
53393558,13,13103,2020,8,0,2,22024,2020/08,minato
53393558,13,13103,2020,8,1,0,38632,2020/08,minato
53393558,13,13103,2020,8,1,1,22011,2020/08,minato
53393558,13,13103,2020,8,1,2,29613,2020/08,minato
53393558,13,13103,2020,8,2,0,33554,2020/08,minato
53393558,13,13103,2020,8,2,1,21486,2020/08,minato
53393558,13,13103,2020,8,2,2,26920,2020/08,minato
53394517,13,13104,2020,8,0,0,9797,2020/08,shinjuku
53394517,13,13104,2020,8,0,1,6014,2020/08,shinjuku
53394517,13,13104,2020,8,0,2,7900,2020/08,shinjuku
53394517,13,13104,2020,8,1,0,19909,2020/08,shinjuku
53394517,13,13104,2020,8,1,1,7394,2020/08,shinjuku
53394517,13,13104,2020,8,1,2,13436,2020/08,shinjuku
53394517,13,13104,2020,8,2,0,16321,2020/08,shinjuku
53394517,13,13104,2020,8,2,1,6904,2020/08,shinjuku
53394517,13,13104,2020,8,2,2,11471,2020/08,shinjuku
53394558,13,13105,2020,8,0,0,18993,2020/08,bunkyo
53394558,13,13105,2020,8,0,1,18512,2020/08,bunkyo
53394558,13,13105,2020,8,0,2,18806,2020/08,bunkyo
53394558,13,13105,2020,8,1,0,25396,2020/08,bunkyo
53394558,13,13105,2020,8,1,1,19356,2020/08,bunkyo
53394558,13,13105,2020,8,1,2,22121,2020/08,bunkyo
53394558,13,13105,2020,8,2,0,23124,2020/08,bunkyo
53394558,13,13105,2020,8,2,1,19057,2020/08,bunkyo
53394558,13,13105,2020,8,2,2,20944,2020/08,bunkyo
53394642,13,13106,2020,8,0,0,31286,2020/08,taito
53394642,13,13106,2020,8,0,1,29128,2020/08,taito
53394642,13,13106,2020,8,0,2,30076,2020/08,taito
53394642,13,13106,2020,8,1,0,63631,2020/08,taito
53394642,13,13106,2020,8,1,1,32961,2020/08,taito
53394642,13,13106,2020,8,1,2,46765,2020/08,taito
53394642,13,13106,2020,8,2,0,52154,2020/08,taito
53394642,13,13106,2020,8,2,1,31601,2020/08,taito
53394642,13,13106,2020,8,2,2,40843,2020/08,taito
53394519,13,13101,2020,9,0,0,8373,2020/09,chiyoda
53394519,13,13101,2020,9,0,1,3704,2020/09,chiyoda
53394519,13,13101,2020,9,0,2,5914,2020/09,chiyoda
53394519,13,13101,2020,9,1,0,44434,2020/09,chiyoda
53394519,13,13101,2020,9,1,1,8006,2020/09,chiyoda
53394519,13,13101,2020,9,1,2,24876,2020/09,chiyoda
53394519,13,13101,2020,9,2,0,32414,2020/09,chiyoda
53394519,13,13101,2020,9,2,1,6572,2020/09,chiyoda
53394519,13,13101,2020,9,2,2,18555,2020/09,chiyoda
53393671,13,13102,2020,9,0,0,157,2020/09,chuou
53393671,13,13102,2020,9,0,1,100,2020/09,chuou
53393671,13,13102,2020,9,0,2,152,2020/09,chuou
53393671,13,13102,2020,9,1,0,160,2020/09,chuou
53393671,13,13102,2020,9,1,1,98,2020/09,chuou
53393671,13,13102,2020,9,1,2,133,2020/09,chuou
53393671,13,13102,2020,9,2,0,159,2020/09,chuou
53393671,13,13102,2020,9,2,1,99,2020/09,chuou
53393671,13,13102,2020,9,2,2,139,2020/09,chuou
53393558,13,13103,2020,9,0,0,25585,2020/09,minato
53393558,13,13103,2020,9,0,1,21591,2020/09,minato
53393558,13,13103,2020,9,0,2,23304,2020/09,minato
53393558,13,13103,2020,9,1,0,41346,2020/09,minato
53393558,13,13103,2020,9,1,1,23478,2020/09,minato
53393558,13,13103,2020,9,1,2,31649,2020/09,minato
53393558,13,13103,2020,9,2,0,36092,2020/09,minato
53393558,13,13103,2020,9,2,1,22849,2020/09,minato
53393558,13,13103,2020,9,2,2,28867,2020/09,minato
53394517,13,13104,2020,9,0,0,10735,2020/09,shinjuku
53394517,13,13104,2020,9,0,1,6135,2020/09,shinjuku
53394517,13,13104,2020,9,0,2,8523,2020/09,shinjuku
53394517,13,13104,2020,9,1,0,21731,2020/09,shinjuku
53394517,13,13104,2020,9,1,1,7251,2020/09,shinjuku
53394517,13,13104,2020,9,1,2,14055,2020/09,shinjuku
53394517,13,13104,2020,9,2,0,18066,2020/09,shinjuku
53394517,13,13104,2020,9,2,1,6879,2020/09,shinjuku
53394517,13,13104,2020,9,2,2,12211,2020/09,shinjuku
53394558,13,13105,2020,9,0,0,19041,2020/09,bunkyo
53394558,13,13105,2020,9,0,1,19131,2020/09,bunkyo
53394558,13,13105,2020,9,0,2,19162,2020/09,bunkyo
53394558,13,13105,2020,9,1,0,26050,2020/09,bunkyo
53394558,13,13105,2020,9,1,1,19965,2020/09,bunkyo
53394558,13,13105,2020,9,1,2,22744,2020/09,bunkyo
53394558,13,13105,2020,9,2,0,23714,2020/09,bunkyo
53394558,13,13105,2020,9,2,1,19687,2020/09,bunkyo
53394558,13,13105,2020,9,2,2,21550,2020/09,bunkyo
53394642,13,13106,2020,9,0,0,32051,2020/09,taito
53394642,13,13106,2020,9,0,1,29299,2020/09,taito
53394642,13,13106,2020,9,0,2,30534,2020/09,taito
53394642,13,13106,2020,9,1,0,70109,2020/09,taito
53394642,13,13106,2020,9,1,1,34059,2020/09,taito
53394642,13,13106,2020,9,1,2,50204,2020/09,taito
53394642,13,13106,2020,9,2,0,57423,2020/09,taito
53394642,13,13106,2020,9,2,1,32472,2020/09,taito
53394642,13,13106,2020,9,2,2,43647,2020/09,taito
53394519,13,13101,2020,10,0,0,9316,2020/10,chiyoda
53394519,13,13101,2020,10,0,1,4047,2020/10,chiyoda
53394519,13,13101,2020,10,0,2,6313,2020/10,chiyoda
53394519,13,13101,2020,10,1,0,46533,2020/10,chiyoda
53394519,13,13101,2020,10,1,1,8196,2020/10,chiyoda
53394519,13,13101,2020,10,1,2,25835,2020/10,chiyoda
53394519,13,13101,2020,10,2,0,35728,2020/10,chiyoda
53394519,13,13101,2020,10,2,1,6992,2020/10,chiyoda
53394519,13,13101,2020,10,2,2,20168,2020/10,chiyoda
53393671,13,13102,2020,10,0,0,209,2020/10,chuou
53393671,13,13102,2020,10,0,1,99,2020/10,chuou
53393671,13,13102,2020,10,0,2,152,2020/10,chuou
53393671,13,13102,2020,10,1,0,222,2020/10,chuou
53393671,13,13102,2020,10,1,1,101,2020/10,chuou
53393671,13,13102,2020,10,1,2,170,2020/10,chuou
53393671,13,13102,2020,10,2,0,218,2020/10,chuou
53393671,13,13102,2020,10,2,1,101,2020/10,chuou
53393671,13,13102,2020,10,2,2,165,2020/10,chuou
53393558,13,13103,2020,10,0,0,28469,2020/10,minato
53393558,13,13103,2020,10,0,1,24817,2020/10,minato
53393558,13,13103,2020,10,0,2,26172,2020/10,minato
53393558,13,13103,2020,10,1,0,43256,2020/10,minato
53393558,13,13103,2020,10,1,1,25492,2020/10,minato
53393558,13,13103,2020,10,1,2,33947,2020/10,minato
53393558,13,13103,2020,10,2,0,38963,2020/10,minato
53393558,13,13103,2020,10,2,1,25296,2020/10,minato
53393558,13,13103,2020,10,2,2,31690,2020/10,minato
53394517,13,13104,2020,10,0,0,12198,2020/10,shinjuku
53394517,13,13104,2020,10,0,1,6397,2020/10,shinjuku
53394517,13,13104,2020,10,0,2,9245,2020/10,shinjuku
53394517,13,13104,2020,10,1,0,21968,2020/10,shinjuku
53394517,13,13104,2020,10,1,1,7503,2020/10,shinjuku
53394517,13,13104,2020,10,1,2,14374,2020/10,shinjuku
